Id	Name	NotIdentifiedName 	Notes
1937	 Ìì ¸³ Ä§ Á¦	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ Ë® Ïµ Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1938	 Ê± ¿Õ Ö® ÃÅ	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ Ë® Ïµ Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1939	 º® ±ù ±¬ ÁÑ	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ Ë® Ïµ Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1940	 Ê± ¿Õ µÀ ±ê	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ Ë® Ïµ Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1941	 ÔÎ Ñ£ ÖØ »÷	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ ÍÁ Ïµ Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1942	 ³Ù »º ´ó ·¨	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ ÍÁ Ïµ Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1943	 Óù ÍÁ Ææ Êõ	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ ÍÁ Ïµ Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1944	 Óù ÍÁ Ææ Êõ	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ ÍÁ Ïµ Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1945	 ÖÂ Ãü ¶¾ ·ä	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ ÍÁ Ïµ Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1946	 ÖÂ Ãü ¶¾ ·ä	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ ÍÁ Ïµ Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1947	 »¤ Ìå Ê¯ ·ô	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ ÍÁ Ïµ Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1948	 Ðý ×ª ·É ïÚ	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ ÍÁ Ïµ Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1949	 ½â ³ý Ê¯ »¯	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ ÍÁ Ïµ Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1950	 ¾Þ Ê¯ ºä »÷	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ ÍÁ Ïµ Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1951	 ¸ô ¿Õ È¡ Îï	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ ÍÁ Ïµ Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1952	 ËÀ Íö Ö® »¨	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ ÍÁ Ïµ Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1953	 Á¦ Ñ¹ Ç§ ¾û	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ ÍÁ Ïµ Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1954	 Ì½ Öª Éú Ãü	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ Áé »ê Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1955	 Ê¥ Áé ÓÓ ×ô	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ Áé »ê Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1956	 Ìì ´Í Éñ ÔË	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ Áé »ê Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1957	 Ìì ´Í Éñ ÔË	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ Áé »ê Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1958	 Çý É¢ Íö Áé	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ Áé »ê Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1959	 Çý É¢ Íö Áé	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ Áé »ê Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1960	 Çý Ä§ ³ý Öä	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ Áé »ê Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1961	 Ìì Éñ »¤ Ìå	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ Áé »ê Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1962	 Ìì ´Í Éñ Á¦	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ Áé »ê Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1963	 Áé »ê ÒÆ Î»	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ Áé »ê Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1964	 ËÀ ¶ø ¸´ Éú	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ Áé »ê Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1965	 ·Ö Ïí Éú Ãü	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ Áé »ê Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1966	 ×ª ÊÀ ÖØ Éú	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ Áé »ê Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1967	 ÐÄ Áé ¸Ð Ó¦	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ ÐÄ ÖÇ Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1968	 Çý Öð ¿Ö ¾å	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ ÐÄ ÖÇ Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1969	 Óù ÐÄ Ææ Êõ	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ ÐÄ ÖÇ Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1970	 Óù ÐÄ Ææ Êõ	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ ÐÄ ÖÇ Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1971	 ¾ª ÐÄ ¶¯ ÆÇ	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ ÐÄ ÖÇ Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1972	 ¾ª ÐÄ ¶¯ ÆÇ	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ ÐÄ ÖÇ Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1973	 Ïû ³ý µÐ Òâ	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ ÐÄ ÖÇ Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1974	 ÖÎ Óú Âé ±Ô	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ ÐÄ ÖÇ Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1975	 ¿ñ ÐÔ ´ó ·¢	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ ÐÄ ÖÇ Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1976	 Ð× Éñ ¶ñ É·	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ ÐÄ ÖÇ Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1977	 ÖÎ Óú ³Õ ¿ñ	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ ÐÄ ÖÇ Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1978	 »ê ·É ÆÇ É¢	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ ÐÄ ÖÇ Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
